1,REUBEN AVENUE
2,WEAVER LANE
3,CARLTON COURT
4,PROSPECT ROAD
5,ELM MOUNT LAWN
6,AUNGIER STREET
7,GROVE PARK DRIVE
8,RIVERSIDE GROVE
9,BACK LANE
10,FAIRFIELD ROAD
11,FOUNTAIN PLACE
12,O'DONOGHUE STREET
13,OAKLEY ROAD
14,VENTRY DRIVE
15,CLOISTER COURT
16,SEVILLE PLACE
17,DORSET LANE
18,BARRY PARK
19,GRAND CANAL BANK
20,MC AULEY AVENUE
21,SHERIFF STREET UPPER
22,LYNCH'S LANE
23,MARKET STREET SOUTH
24,FOXFIELD PARK
25,WOODLAWN GROVE
26,MAXWELL COURT
27,PINEWOOD GROVE
28,FINGAL STREET
29,WOODBINE PARK
30,SHEA'S COURT
31,KILSHANE COURT
32,HOLYWELL CRESCENT
33,GLENAVY PARK
34,BALLYBOUGH COTTAGES
35,CARRAROE AVENUE
36,GLASNAMANA PLACE
37,AUBURN ROAD
38,PEARSE GROVE
39,IRVINE COTTAGES
40,CHERRY ORCHARD AVENUE
41,MAXWELL ROAD
42,CARLISLE AVENUE
43,GULISTAN PLACE
44,OAKLEY PARK
45,SAINT VINCENT STREET WEST
46,HARDIMAN ROAD
47,CEDAR PARK
48,GLIN AVENUE
49,MILLROSE ESTATE
50,SARSFIELD QUAY
51,FERRYCARRIG DRIVE
52,GROVE ROAD
53,COPPER ALLEY
54,SHANDON MILL
55,KEMPTON PARK
56,THE ISLAND
57,GRIFFITH HEIGHTS
58,JOHNSON'S PLACE
59,MANOR VILLAS
60,GLOUCESTER PLACE UPPER
61,MELLOWES CRESCENT
62,WALSH ROAD
63,THE GREEN
64,MERRION SQUARE EAST
65,BELMAYNE PARK EAST
66,GEORGE'S HILL
67,SEABURY
68,GATEWAY PLACE
69,SHIP STREET LITTLE
70,HEALTHFIELD ROAD
71,KILLARNEY AVENUE
72,GILFORD DRIVE
73,SAINT AUDOENS ARCH
74,FATHER MATHEW BRIDGE
75,SAINT CATHERINE'S LANE WEST
76,TOLKA COTTAGES
77,LISCANNOR ROAD
78,MEETING HOUSE SQUARE
79,AIRFIELD COURT
80,ROCKMEADE COURT
81,RAVENSDALE PARK
82,BEACH ROAD
83,CROW STREET
84,HOLLYBROOK ROAD
85,RYANS COTTAGES
86,SHERRARD COURT
87,STEEVEN'S LANE
88,CURRACLOE DRIVE
89,MOUNT ARGUS COURT
90,PORTOBELLO SQUARE
91,FONTENOY STREET
92,MACROOM ROAD
93,PINE ROAD
94,HOLLYBROOK GROVE
95,MOATVIEW DRIVE
96,GRATTAN PARADE
97,VERGEMOUNT HALL
98,WHARTON TERRACE
99,LONGDALE TERRACE
100,ARDMORE DRIVE
101,BARROW STREET
102,CHERRYMOUNT PARK
103,MARROWBONE LANE CLOSE
104,ORIEL STREET UPPER
105,OAKLANDS PARK
106,ARDMORE PARK
107,PALMERSTON ROAD
108,BLACKHEATH DRIVE
109,BATH AVENUE
110,SEAN MAC DERMOTT STREET LOWER
111,STRAND STREET
112,RAMLEH CLOSE
113,BELLA PLACE
114,HAZELWOOD DRIVE
115,SAINT TERESA PLACE
116,WALNUT LAWN
117,BALLYFERMOT ROAD
118,MOUNT PROSPECT GROVE
119,SIMMONS PLACE
120,POPLAR ROW
121,REHOBOTH AVENUE
122,BELLEVILLE
123,CEDARWOOD AVENUE
124,CUMBERLAND STREET SOUTH
125,SUNDRIVE PARK
126,ANNAMOE PARADE
127,BROWN STREET NORTH
128,GRAND CANAL VIEW
129,O'BRIEN'S PLACE
130,NORFOLK ROAD
131,STRAND STREET LITTLE
132,CLONSHAUGH RISE
133,GRANGE ABBEY DRIVE
134,BUNRATTY ROAD
135,SPIRE VIEW
136,BURLEIGH COURT
137,OAKLANDS CRESCENT
138,ALBERT PLACE EAST
139,ESPOSITO ROAD
140,REILLY'S AVENUE
141,MAIN STREET
142,WINETAVERN STREET
